ward_no,zone,population,centroid_lat,centroid_lon,timestamp,temperature_c,relative_humidity_pct,wind_speed_ms,solar_radiation_wm2,apparent_temp_c
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T04:00,26.3,91,11.4,0.0,31.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T05:00,26.3,90,11.1,0.0,31.0
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T06:00,26.9,88,11.1,42.0,31.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T07:00,28.3,82,13.0,212.0,33.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T08:00,29.5,77,16.0,416.0,33.9
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T09:00,30.5,74,15.7,616.0,35.5
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T10:00,31.3,73,13.5,708.0,37.5
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T11:00,31.6,71,11.5,738.0,38.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T12:00,28.8,85,13.5,469.0,34.3
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T13:00,29.2,83,7.0,451.0,35.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T14:00,30.0,84,5.3,346.0,37.3
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T15:00,29.4,88,4.6,297.0,36.9
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T16:00,26.9,92,8.7,171.0,32.6
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T17:00,26.7,94,0.4,61.0,33.8
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T18:00,26.8,95,4.6,6.0,33.5
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T19:00,26.5,97,8.5,0.0,32.6
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T20:00,26.2,97,8.8,0.0,32.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T21:00,26.1,97,8.7,0.0,31.9
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T22:00,26.0,97,9.5,0.0,31.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-28T23:00,26.1,97,8.7,0.0,31.9
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T00:00,26.2,97,8.8,0.0,32.0
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T01:00,26.2,96,8.3,0.0,32.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T02:00,26.3,96,8.7,0.0,32.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T03:00,25.2,98,11.7,0.0,30.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T04:00,25.5,98,9.7,0.0,30.8
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T05:00,25.7,97,10.1,0.0,31.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T06:00,26.2,98,8.6,28.0,32.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T07:00,26.9,97,6.8,106.0,33.6
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T08:00,28.2,92,7.8,250.0,34.9
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T09:00,29.4,83,9.4,428.0,35.6
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T10:00,29.8,82,9.3,419.0,36.0
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T11:00,29.7,80,10.1,309.0,35.5
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T12:00,29.9,78,11.3,323.0,35.4
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T13:00,30.2,76,11.7,333.0,35.5
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T14:00,30.2,77,9.6,258.0,36.0
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T15:00,30.3,77,9.5,240.0,36.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T16:00,29.2,85,9.0,113.0,35.6
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T17:00,27.1,95,7.2,53.0,33.6
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T18:00,26.8,97,10.2,1.0,32.9
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T19:00,26.7,97,8.2,0.0,33.0
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T20:00,26.4,97,8.8,0.0,32.4
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T21:00,26.3,97,7.8,0.0,32.4
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T22:00,26.1,97,8.3,0.0,32.0
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-29T23:00,24.9,99,12.5,0.0,29.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T00:00,25.1,99,8.3,0.0,30.6
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T01:00,25.4,99,9.6,0.0,30.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T02:00,25.6,98,9.7,0.0,31.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T03:00,25.8,97,9.8,0.0,31.3
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T04:00,25.8,97,8.1,0.0,31.5
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T05:00,25.7,99,9.0,0.0,31.3
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T06:00,25.8,98,7.9,18.0,31.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T07:00,26.3,95,8.3,63.0,32.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T08:00,26.2,95,9.7,116.0,31.8
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T09:00,26.1,93,7.8,155.0,31.5
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T10:00,26.9,93,7.2,197.0,33.0
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T11:00,26.8,93,8.5,156.0,32.6
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T12:00,28.0,89,7.9,345.0,34.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T13:00,29.0,83,10.7,334.0,34.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T14:00,29.6,79,12.1,389.0,34.8
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T15:00,29.9,76,13.0,333.0,34.9
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T16:00,29.6,78,12.7,221.0,34.6
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T17:00,29.0,81,9.0,110.0,34.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T18:00,28.1,85,8.2,10.0,33.9
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T19:00,27.9,86,8.3,0.0,33.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T20:00,27.1,88,6.2,0.0,32.9
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T21:00,26.7,93,5.5,0.0,33.0
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T22:00,26.4,95,5.1,0.0,32.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-30T23:00,26.2,96,8.0,0.0,32.0
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T00:00,26.0,95,11.5,0.0,31.0
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T01:00,25.7,94,11.3,0.0,30.5
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T02:00,25.4,94,10.8,0.0,30.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T03:00,25.4,94,10.2,0.0,30.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T04:00,25.5,92,10.1,0.0,30.2
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T05:00,25.5,92,9.0,0.0,30.3
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T06:00,25.7,92,8.5,19.0,30.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T07:00,26.5,88,9.2,100.0,31.5
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T08:00,27.1,86,9.3,159.0,32.3
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T09:00,27.5,85,12.4,239.0,32.2
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T10:00,28.0,82,16.6,418.0,31.9
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T11:00,28.3,79,15.4,306.0,32.3
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T12:00,29.0,76,16.6,446.0,32.8
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T13:00,29.7,72,17.3,469.0,33.3
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T14:00,30.1,70,17.4,456.0,33.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T15:00,29.9,71,16.8,437.0,33.6
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T16:00,29.3,74,15.7,304.0,33.2
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T17:00,28.8,76,14.8,138.0,32.8
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T18:00,28.4,78,13.7,9.0,32.5
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T19:00,28.0,79,12.4,0.0,32.2
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T20:00,27.6,80,11.4,0.0,31.9
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T21:00,27.2,82,10.1,0.0,31.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T22:00,26.9,84,9.1,0.0,31.6
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-08-31T23:00,26.6,85,9.0,0.0,31.3
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T00:00,26.6,84,9.8,0.0,31.0
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T01:00,26.6,83,11.2,0.0,30.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T02:00,26.6,82,11.7,0.0,30.6
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T03:00,26.5,83,10.9,0.0,30.6
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T04:00,26.2,85,10.0,0.0,30.6
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T05:00,26.3,86,9.9,0.0,30.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T06:00,26.8,84,10.5,24.0,31.2
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T07:00,27.5,81,11.0,104.0,31.9
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T08:00,28.1,78,11.5,181.0,32.5
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T09:00,28.4,77,11.6,238.0,32.8
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T10:00,28.6,76,12.7,292.0,32.9
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T11:00,28.8,76,14.0,334.0,32.9
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T12:00,29.2,74,14.8,340.0,33.2
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T13:00,29.6,72,15.2,360.0,33.4
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T14:00,29.8,71,14.8,363.0,33.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T15:00,29.5,74,13.2,394.0,34.0
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T16:00,29.0,80,10.9,270.0,34.2
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T17:00,28.4,84,9.3,115.0,34.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T18:00,27.8,86,8.1,6.0,33.6
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T19:00,27.2,88,7.2,0.0,32.8
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T20:00,26.7,89,7.0,0.0,32.1
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T21:00,26.5,90,7.8,0.0,31.9
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T22:00,26.5,91,9.3,0.0,31.7
W51,South-West Zone,12138,20.268163288530804,85.80614663662465,2026-09-01T23:00,26.5,91,10.2,0.0,31.6
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T00:00,26.9,95,9.0,0.0,32.9
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T01:00,26.9,95,10.7,0.0,32.7
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T02:00,26.9,93,12.0,0.0,32.3
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T03:00,26.5,92,12.4,0.0,31.5
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T04:00,26.3,91,11.4,0.0,31.1
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T05:00,26.3,90,11.1,0.0,31.0
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T06:00,26.9,88,11.1,42.0,31.7
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T07:00,28.3,82,13.0,212.0,33.1
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T08:00,29.5,77,16.0,416.0,33.9
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T09:00,30.5,74,15.7,616.0,35.5
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T10:00,31.3,73,13.5,708.0,37.5
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T11:00,31.6,71,11.5,738.0,38.1
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T12:00,28.8,85,13.5,469.0,34.3
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T13:00,29.2,83,7.0,451.0,35.7
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T14:00,30.0,84,5.3,346.0,37.3
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T15:00,29.4,88,4.6,297.0,36.9
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T16:00,26.9,92,8.7,171.0,32.6
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T17:00,26.7,94,0.4,61.0,33.8
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T18:00,26.8,95,4.6,6.0,33.5
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T19:00,26.5,97,8.5,0.0,32.6
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T20:00,26.2,97,8.8,0.0,32.1
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T21:00,26.1,97,8.7,0.0,31.9
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T22:00,26.0,97,9.5,0.0,31.7
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-28T23:00,26.1,97,8.7,0.0,31.9
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T00:00,26.2,97,8.8,0.0,32.0
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T01:00,26.2,96,8.3,0.0,32.1
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T02:00,26.3,96,8.7,0.0,32.1
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T03:00,25.2,98,11.7,0.0,30.1
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T04:00,25.5,98,9.7,0.0,30.8
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T05:00,25.7,97,10.1,0.0,31.1
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T06:00,26.2,98,8.6,28.0,32.1
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T07:00,26.9,97,6.8,106.0,33.6
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T08:00,28.2,92,7.8,250.0,34.9
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T09:00,29.4,83,9.4,428.0,35.6
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T10:00,29.8,82,9.3,419.0,36.0
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T11:00,29.7,80,10.1,309.0,35.5
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T12:00,29.9,78,11.3,323.0,35.4
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T13:00,30.2,76,11.7,333.0,35.5
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T14:00,30.2,77,9.6,258.0,36.0
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T15:00,30.3,77,9.5,240.0,36.1
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T16:00,29.2,85,9.0,113.0,35.6
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T17:00,27.1,95,7.2,53.0,33.6
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T18:00,26.8,97,10.2,1.0,32.9
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T19:00,26.7,97,8.2,0.0,33.0
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T20:00,26.4,97,8.8,0.0,32.4
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T21:00,26.3,97,7.8,0.0,32.4
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T22:00,26.1,97,8.3,0.0,32.0
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-29T23:00,24.9,99,12.5,0.0,29.7
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T00:00,25.1,99,8.3,0.0,30.6
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T01:00,25.4,99,9.6,0.0,30.7
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T02:00,25.6,98,9.7,0.0,31.1
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T03:00,25.8,97,9.8,0.0,31.3
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T04:00,25.8,97,8.1,0.0,31.5
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T05:00,25.7,99,9.0,0.0,31.3
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T06:00,25.8,98,7.9,18.0,31.7
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T07:00,26.3,95,8.3,63.0,32.1
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T08:00,26.2,95,9.7,116.0,31.8
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T09:00,26.1,93,7.8,155.0,31.5
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T10:00,26.9,93,7.2,197.0,33.0
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T11:00,26.8,93,8.5,156.0,32.6
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T12:00,28.0,89,7.9,345.0,34.1
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T13:00,29.0,83,10.7,334.0,34.7
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T14:00,29.6,79,12.1,389.0,34.8
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T15:00,29.9,76,13.0,333.0,34.9
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T16:00,29.6,78,12.7,221.0,34.6
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T17:00,29.0,81,9.0,110.0,34.7
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T18:00,28.1,85,8.2,10.0,33.9
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T19:00,27.9,86,8.3,0.0,33.7
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T20:00,27.1,88,6.2,0.0,32.9
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T21:00,26.7,93,5.5,0.0,33.0
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T22:00,26.4,95,5.1,0.0,32.7
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-30T23:00,26.2,96,8.0,0.0,32.0
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-31T00:00,26.0,95,11.5,0.0,31.0
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-31T01:00,25.7,94,11.3,0.0,30.5
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-31T02:00,25.4,94,10.8,0.0,30.1
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-31T03:00,25.4,94,10.2,0.0,30.1
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-31T04:00,25.5,92,10.1,0.0,30.2
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-31T05:00,25.5,92,9.0,0.0,30.3
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-31T06:00,25.7,92,8.5,19.0,30.7
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-31T07:00,26.5,88,9.2,100.0,31.5
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-31T08:00,27.1,86,9.3,159.0,32.3
W56,South-East Zone,11228,20.251335516414276,85.84259371169185,2026-08-31T09:00,27.5,85,12.4,239.0,32.2
